,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,op_module,sim_env,user_max_decision_time,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,w_wt,w_tt
0,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.25/sample_0/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.25/sample_0.csv,line91_week,wave,0.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_0,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
1,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.25/sample_1/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.25/sample_1.csv,line91_week,wave,0.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_1,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
2,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.25/sample_2/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.25/sample_2.csv,line91_week,wave,0.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_2,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
3,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.25/sample_3/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.25/sample_3.csv,line91_week,wave,0.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_3,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
4,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.25/sample_4/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.25/sample_4.csv,line91_week,wave,0.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_4,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
5,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.25/sample_5/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.25/sample_5.csv,line91_week,wave,0.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_5,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
6,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.25/sample_6/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.25/sample_6.csv,line91_week,wave,0.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_6,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
7,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.25/sample_7/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.25/sample_7.csv,line91_week,wave,0.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_7,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
8,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.25/sample_8/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.25/sample_8.csv,line91_week,wave,0.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_8,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
9,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.25/sample_9/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.25/sample_9.csv,line91_week,wave,0.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_9,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
10,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.5/sample_0/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.5/sample_0.csv,line91_week,wave,0.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_0,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
11,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.5/sample_1/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.5/sample_1.csv,line91_week,wave,0.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_1,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
12,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.5/sample_2/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.5/sample_2.csv,line91_week,wave,0.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_2,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
13,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.5/sample_3/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.5/sample_3.csv,line91_week,wave,0.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_3,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
14,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.5/sample_4/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.5/sample_4.csv,line91_week,wave,0.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_4,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
15,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.5/sample_5/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.5/sample_5.csv,line91_week,wave,0.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_5,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
16,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.5/sample_6/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.5/sample_6.csv,line91_week,wave,0.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_6,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
17,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.5/sample_7/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.5/sample_7.csv,line91_week,wave,0.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_7,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
18,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.5/sample_8/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.5/sample_8.csv,line91_week,wave,0.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_8,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
19,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.5/sample_9/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.5/sample_9.csv,line91_week,wave,0.5,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_9,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
20,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.75/sample_0/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.75/sample_0.csv,line91_week,wave,0.75,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_0,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
21,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.75/sample_1/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.75/sample_1.csv,line91_week,wave,0.75,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_1,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
22,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.75/sample_2/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.75/sample_2.csv,line91_week,wave,0.75,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_2,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
23,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.75/sample_3/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.75/sample_3.csv,line91_week,wave,0.75,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_3,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
24,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.75/sample_4/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.75/sample_4.csv,line91_week,wave,0.75,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_4,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
25,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.75/sample_5/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.75/sample_5.csv,line91_week,wave,0.75,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_5,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
26,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.75/sample_6/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.75/sample_6.csv,line91_week,wave,0.75,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_6,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
27,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.75/sample_7/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.75/sample_7.csv,line91_week,wave,0.75,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_7,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
28,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.75/sample_8/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.75/sample_8.csv,line91_week,wave,0.75,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_8,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
29,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/0.75/sample_9/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/0.75/sample_9.csv,line91_week,wave,0.75,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_9,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
30,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_0/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.0/sample_0.csv,line91_week,wave,1.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_0,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
31,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_1/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.0/sample_1.csv,line91_week,wave,1.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_1,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
32,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_2/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.0/sample_2.csv,line91_week,wave,1.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_2,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
33,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_3/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.0/sample_3.csv,line91_week,wave,1.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_3,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
34,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_4/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.0/sample_4.csv,line91_week,wave,1.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_4,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
35,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_5/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.0/sample_5.csv,line91_week,wave,1.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_5,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
36,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_6/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.0/sample_6.csv,line91_week,wave,1.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_6,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
37,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_7/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.0/sample_7.csv,line91_week,wave,1.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_7,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
38,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_8/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.0/sample_8.csv,line91_week,wave,1.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_8,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
39,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.0/sample_9/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.0/sample_9.csv,line91_week,wave,1.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_9,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
40,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.25/sample_0/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.25/sample_0.csv,line91_week,wave,1.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_0,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
41,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.25/sample_1/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.25/sample_1.csv,line91_week,wave,1.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_1,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
42,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.25/sample_2/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.25/sample_2.csv,line91_week,wave,1.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_2,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
43,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.25/sample_3/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.25/sample_3.csv,line91_week,wave,1.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_3,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
44,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/1.25/sample_4/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/1.25/sample_4.csv,line91_week,wave,1.25,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_4,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
