,op_max_wait_time,op_max_detour_factor,avg_fs,rq_type,op_reservation_module,op_rh_reservation_max_routes,op_short_term_horizon,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str
0,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_0/IR_UT_FB_1/,line91_week/planned/0.25/sample_0.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_0,IR_UT_FB_1
1,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_1/IR_UT_FB_1/,line91_week/planned/0.25/sample_1.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_1,IR_UT_FB_1
2,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_2/IR_UT_FB_1/,line91_week/planned/0.25/sample_2.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_2,IR_UT_FB_1
3,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_3/IR_UT_FB_1/,line91_week/planned/0.25/sample_3.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_3,IR_UT_FB_1
4,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_4/IR_UT_FB_1/,line91_week/planned/0.25/sample_4.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_4,IR_UT_FB_1
5,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_5/IR_UT_FB_1/,line91_week/planned/0.25/sample_5.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_5,IR_UT_FB_1
6,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_6/IR_UT_FB_1/,line91_week/planned/0.25/sample_6.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_6,IR_UT_FB_1
7,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_7/IR_UT_FB_1/,line91_week/planned/0.25/sample_7.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_7,IR_UT_FB_1
8,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_8/IR_UT_FB_1/,line91_week/planned/0.25/sample_8.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_8,IR_UT_FB_1
9,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_9/IR_UT_FB_1/,line91_week/planned/0.25/sample_9.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_9,IR_UT_FB_1
10,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_10/IR_UT_FB_1/,line91_week/planned/0.25/sample_10.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_10,IR_UT_FB_1
11,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_11/IR_UT_FB_1/,line91_week/planned/0.25/sample_11.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_11,IR_UT_FB_1
12,3600,75,1.0,IndividualConstraintRequest,RollingHorizon,50.0,900.0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/planned/0.25/sample_12/IR_UT_FB_1/,line91_week/planned/0.25/sample_12.csv,line91_week,reservation,0.25,flex_bus:1,func_key:user_times,sample_12,IR_UT_FB_1
